 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_12__gen_wallace_lv1_07_FA_lv1_20
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6987
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_12__gen_wallace_lv1_07_FA_lv1_21
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6986
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_13__gen_wallace_lv1_08_FA_lv1_22
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6985
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_13__gen_wallace_lv1_08_FA_lv1_23
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6984
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_13__gen_wallace_lv1_08_FA_lv1_24
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6983
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_13__gen_wallace_lv1_08_FA_lv1_25
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6982
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_13__gen_wallace_lv1_08_FA_lv1_26
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6981
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_1__gen_wallace_lv1_04_FA_lv1_12
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7015
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_2__gen_wallace_lv1_04_FA_lv1_12
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7014
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_3__gen_wallace_lv1_04_FA_lv1_12
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_7013
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_4__gen_wallace_lv1_05_FA_lv1_13
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7012
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_4__gen_wallace_lv1_05_FA_lv1_14
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7011
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_12__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6971
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_13__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6970
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_14__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6969
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_15__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6968
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_16__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6967
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_17__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6966
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_18__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6965
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_19__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6964
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_24__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6959
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_25__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6958
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_26__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6957
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_27__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6956
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_3__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6980
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_4__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6979
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_5__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6978
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_6__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6977
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_7__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6976
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_8__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6975
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_0_9__FA_lv2_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6974
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_10__FA_lv2_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6953
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_11__FA_lv2_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6952
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_12__FA_lv2_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6951
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_15__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6948
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_16__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6947
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_19__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6944
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_20__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6943
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_21__FA_lv2_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6942
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_22__FA_lv2_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6941
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_23__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6940
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_24__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6939
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_8__FA_lv2_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6955
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_1_9__FA_lv2_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6954
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_2_12__FA_lv2_2
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6938
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_2_13__FA_lv2_2
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6937
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_2_14__FA_lv2_2
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6936
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_2_15__FA_lv2_2
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6935
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_2_16__FA_lv2_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6934
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_2_17__FA_lv2_2
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6933
mul16_array_a/mul_16_30/gen_wallace_tree_lv2_FA_2_18__FA_lv2_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6932
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_10__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6926
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_11__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6925
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_12__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6924
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_13__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6923
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_14__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6922
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_15__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6921
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_16__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6920
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_17__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6919
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_18__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6918
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_19__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6917
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_20__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6916
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_22__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6914
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_23__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6913
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_24__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6912
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_25__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6911
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_26__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6910
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_27__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6909
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_5__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6931
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_6__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6930
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_7__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6929
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_8__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6928
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_0_9__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6927
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_12__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6908
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_13__FA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6907
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_14__FA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6906
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_15__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6905
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_16__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6904
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_17__FA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6903
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_18__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6902
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_19__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6901
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_20__FA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6900
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_FA_1_21__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6899
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_HA_0_10__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2822
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_HA_0_11__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2821
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_HA_1_28__HA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2820
mul16_array_a/mul_16_30/gen_wallace_tree_lv3_HA_1_29__HA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_2819
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_10__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6895
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_11__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6894
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_12__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6893
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_13__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6892
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_14__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6891
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_15__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6890
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_16__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6889
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_17__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6888
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_18__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6887
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_19__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6886
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_20__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6885
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_21__FA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6884
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_22__FA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6883
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_23__FA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6882
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_24__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6881
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_25__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6880
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_7__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_6898
mul16_array_a/mul_16_30/gen_wallace_tree_lv4_FA_0_8__FA_lv4_0
